name,bus,p_nom,type,carrier,lat,lon
Gen_51396395358,unzugeordnet,112.0,BHKW,Erdgas,53.1761666666667,8.61330555555556
Gen_51397383518,unzugeordnet,211.0,PV,Solar Gebäude,53.1287555555556,8.751475
Gen_51396398956,unzugeordnet,2000.0,WEA,Windenergie,53.1150305555556,8.715125
Gen_51399600829,unzugeordnet,360.0,NOT,Dieselöl,53.0751111111111,8.84430555555556
Gen_51399605126,unzugeordnet,360.0,NOT,Dieselöl,53.07425,8.81186111111111
Gen_51399578547,unzugeordnet,700.0,NOT,Dieselöl,53.0748333333333,8.76975
Gen_51396384997,unzugeordnet,600.0,WEA,Windenergie,53.1166555555556,8.82652777777778
Gen_51396384997,unzugeordnet,600.0,WEA,Windenergie,53.1168972222222,8.82163055555556
Gen_51396384997,unzugeordnet,600.0,WEA,Windenergie,53.1165333333333,8.82982777777778
Gen_51396397007,unzugeordnet,500.0,WEA,Windenergie,53.1269222222222,8.67394166666667
Gen_51396398071,unzugeordnet,600.0,WEA,Windenergie,53.1003722222222,8.69935277777778
Gen_51396398071,unzugeordnet,600.0,WEA,Windenergie,53.1003722222222,8.69935277777778
Gen_51396398071,unzugeordnet,600.0,WEA,Windenergie,53.0978777777778,8.69346944444444
Gen_51396398071,unzugeordnet,600.0,WEA,Windenergie,53.1003722222222,8.69935277777778
Gen_51399594840,unzugeordnet,225.0,NOT,Dieselöl,53.0792777777778,8.76305555555556
Gen_51398226329,unzugeordnet,360.0,NOT,Dieselöl,53.1739722222222,8.63002777777778
Gen_51397385803,unzugeordnet,75.0,WEA,Windenergie,53.0806222222222,8.73201666666667
Gen_51398223820,unzugeordnet,900.0,NOT,Dieselöl,53.0953611111111,8.79152777777778
Gen_51398223820,unzugeordnet,144.0,NOT,Dieselöl,53.0953611111111,8.79152777777778
Gen_51396400082,unzugeordnet,600.0,WEA,Windenergie,53.1621666666667,8.72654722222222
Gen_51396361375,unzugeordnet,150.0,WEA,Windenergie,53.1218055555556,8.66858333333333
Gen_51402358109,unzugeordnet,850.0,NOT,Dieselöl,53.0639166666667,8.91188888888889
Gen_51402358109,unzugeordnet,500.0,NOT,Dieselöl,53.0564444444444,8.90147222222222
Gen_51400339705,unzugeordnet,600.0,NOT,Dieselöl,53.111,8.877
Gen_51400374107,unzugeordnet,1117.0,NOT,Dieselöl,53.0809444444445,8.79888888888889
Gen_51400374107,unzugeordnet,1117.0,NOT,Dieselöl,53.0809444444445,8.79888888888889
Gen_51396362612,unzugeordnet,50.0,WEA,Windenergie,53.0790166666667,8.716275
Gen_51397384764,unzugeordnet,130000.0,BHKW,Sonstiges (z.B. Heizöl),53.06,8.873
Gen_51397384988,unzugeordnet,330000.0,BHKW,Sonstiges (z.B. Heizöl),53.1250833333333,8.72969444444444
Gen_51396395118,unzugeordnet,2000.0,WEA,Windenergie,53.0262972222222,8.94342777777778
Gen_51396395118,unzugeordnet,2000.0,WEA,Windenergie,53.0266055555556,8.93913611111111
Gen_51396395118,unzugeordnet,2000.0,WEA,Windenergie,53.0269944444444,8.93506111111111
Gen_51396395118,unzugeordnet,2000.0,WEA,Windenergie,53.0278444444444,8.930725
Gen_51397389962,unzugeordnet,14300.0,BHKW,Erdgas,53.1204444444444,8.73455555555555
Gen_51396383519,unzugeordnet,5930.0,BHKW,Erdgas,53.0782777777778,8.79122222222222
Gen_51396399673,unzugeordnet,1800.0,WEA,Windenergie,53.2167694444444,8.52501388888889
Gen_51402359355,unzugeordnet,3000.0,BHKW,Erdgas,53.1784166666667,8.57619444444445
Gen_51396359346,unzugeordnet,71.5,PV,Solar Gebäude,53.0396638888889,8.95823611111111
Gen_51396359346,unzugeordnet,33.46,PV,Solar Gebäude,53.0396583333333,8.95781111111111
Gen_51396385739,unzugeordnet,1800.0,WEA,Windenergie,53.21905,8.52590555555556
Gen_51395563732,unzugeordnet,2000.0,NOT,Dieselöl,53.1135555555556,8.81611111111111
Gen_51395563732,unzugeordnet,525.0,NOT,Dieselöl,53.1135555555556,8.81611111111111
Gen_51397856820,unzugeordnet,620.0,NOT,Dieselöl,53.0531944444444,8.78572222222222
Gen_51397856820,unzugeordnet,620.0,NOT,Dieselöl,53.0531944444444,8.78572222222222
Gen_51397384508,unzugeordnet,87000.0,BHKW,Dieselöl,53.1282777777778,8.68805555555556
Gen_51396396611,unzugeordnet,142.0,BHKW,Erdgas,53.0712777777778,8.79338888888889
Gen_51396365062,unzugeordnet,99.487,PV,Solar Gebäude,53.06615,8.83913333333334
Gen_51396365062,unzugeordnet,88.78,PV,Solar Gebäude,53.06615,8.83913333333334
Gen_51396365062,unzugeordnet,30.786,PV,Solar Gebäude,53.06615,8.83913333333334
Gen_51396365674,unzugeordnet,133.402,PV,Solar Gebäude,53.0661583333333,8.83913333333334
Gen_51396365674,unzugeordnet,119.045,PV,Solar Gebäude,53.0661583333333,8.83913333333334
Gen_51396365674,unzugeordnet,41.281,PV,Solar Gebäude,53.0661583333333,8.83913333333334
Gen_51396366078,unzugeordnet,167.049,PV,Solar Gebäude,53.0654972222222,8.83846944444445
Gen_51396366078,unzugeordnet,149.071,PV,Solar Gebäude,53.0654972222222,8.83846944444445
Gen_51396366078,unzugeordnet,51.693,PV,Solar Gebäude,53.0654972222222,8.83846944444445
Gen_51397386744,unzugeordnet,5000.0,WKW,Wasserkraft,53.0615,8.86427777777778
Gen_51397386744,unzugeordnet,5000.0,WKW,Wasserkraft,53.0615,8.86427777777778
Gen_51396366359,unzugeordnet,91.2,PV,Solar Gebäude,53.0756694444445,8.77713888888889
Gen_51396367266,unzugeordnet,299.16,PV,Solar Gebäude,53.0940944444444,8.69352222222222
Gen_51396367266,unzugeordnet,149.76,PV,Solar Gebäude,53.0940944444444,8.69352222222222
Gen_51402360104,unzugeordnet,184.0,PV,Solar Gebäude,53.0803166666667,8.75053611111111
Gen_51402360104,unzugeordnet,88.6,PV,Solar Gebäude,53.0793611111111,8.75049444444444
Gen_51402360104,unzugeordnet,45.0,PV,Solar Gebäude,53.079275,8.75061111111111
Gen_51397387263,unzugeordnet,2000.0,WEA,Windenergie,53.1298166666667,8.70106388888889
Gen_51397387263,unzugeordnet,2000.0,WEA,Windenergie,53.1271138888889,8.70128888888889
Gen_51397387495,unzugeordnet,1173.0,BHKW,Erdgas,53.0457472222222,8.64378888888889
Gen_51397387750,unzugeordnet,1173.0,BHKW,Erdgas,53.0457472222222,8.64378888888889
Gen_51397388063,unzugeordnet,1173.0,BHKW,Erdgas,53.0457472222222,8.64378888888889
Gen_51397388295,unzugeordnet,1173.0,BHKW,Erdgas,53.0457472222222,8.64378888888889
Gen_51396370243,unzugeordnet,240.0,BHKW,Erdgas,53.1834333333333,8.59364444444445
Gen_51402360279,unzugeordnet,230.4,PV,Solar Gebäude,53.1123944444445,8.80053333333333
Gen_51399716965,unzugeordnet,32.4,PV,Solar Gebäude,53.0379666666667,8.83236388888889
Gen_51402360352,unzugeordnet,123.8,PV,Solar Gebäude,53.071225,8.95361111111111
Gen_51397388881,unzugeordnet,2300.0,WEA,Windenergie,53.1498055555556,8.67266666666667
Gen_51397388881,unzugeordnet,2300.0,WEA,Windenergie,53.1487777777778,8.67758333333333
Gen_51397389178,unzugeordnet,2050.0,WEA,Windenergie,53.1247722222222,8.79775277777778
Gen_51397389178,unzugeordnet,2050.0,WEA,Windenergie,53.1229277777778,8.79744166666667
Gen_51397389178,unzugeordnet,2050.0,WEA,Windenergie,53.1198388888889,8.80438333333333
Gen_51397389178,unzugeordnet,2050.0,WEA,Windenergie,53.1233416666667,8.80429722222222
Gen_51396372869,unzugeordnet,62.78,PV,Solar Gebäude,53.0564611111111,8.82185
Gen_51396373114,unzugeordnet,188.51,PV,Solar Gebäude,53.0952527777778,8.76967777777778
Gen_51402360568,unzugeordnet,249.77,PV,Solar Gebäude,53.0952527777778,8.76967777777778
Gen_51396373651,unzugeordnet,48.0,PV,Solar Gebäude,53.0952527777778,8.76967777777778
Gen_51396373817,unzugeordnet,54.0,PV,Solar Gebäude,53.0948666666667,8.77091944444445
Gen_51396374245,unzugeordnet,47.11,PV,Solar Gebäude,53.0948666666667,8.77091944444445
Gen_51396374568,unzugeordnet,87.55,PV,Solar Gebäude,53.0948666666667,8.77091944444445
Gen_51396374807,unzugeordnet,86.42,PV,Solar Gebäude,53.0948666666667,8.77091944444445
Gen_51396375136,unzugeordnet,47.84,PV,Solar Gebäude,53.0948666666667,8.77091944444445
Gen_51396375425,unzugeordnet,61.967,PV,Solar Gebäude,53.0948666666667,8.77091944444445
Gen_51396375730,unzugeordnet,147.45,PV,Solar Gebäude,53.0892916666667,8.95253333333333
Gen_51402360633,unzugeordnet,46.0,PV,Solar Gebäude,53.1223055555556,8.80161111111111
Gen_51402360691,unzugeordnet,39.98,PV,Solar Gebäude,53.1422916666667,8.70486388888889
Gen_51397389326,unzugeordnet,2000.0,WEA,Windenergie,53.047225,8.97917777777778
Gen_51396377520,unzugeordnet,50.0,BHKW,Erdgas,53.0665361111111,8.83619444444445
Gen_51402360774,unzugeordnet,222.3,PV,Solar Gebäude,53.0474166666667,8.85061388888889
Gen_51396380200,unzugeordnet,139.83,PV,Solar Gebäude,53.0406861111111,8.81555833333333
Gen_51396380466,unzugeordnet,80.61,PV,Solar Gebäude,53.0405972222222,8.815975
Gen_51402359397,unzugeordnet,159.0,PV,Solar Gebäude,53.1137416666667,8.77450277777778
Gen_51395803493,unzugeordnet,2300.0,WEA,Windenergie,53.1043055555556,8.71927777777778
Gen_51395803493,unzugeordnet,2300.0,WEA,Windenergie,53.1024444444444,8.71655555555556
Gen_51395803493,unzugeordnet,2300.0,WEA,Windenergie,53.1005,8.71394444444444
Gen_51396651122,unzugeordnet,118.0,PV,Solar Gebäude,53.0889138888889,8.811775
Gen_51396651726,unzugeordnet,109.0,PV,Solar Gebäude,53.0889138888889,8.811775
Gen_51396881539,unzugeordnet,222.0,PV,Solar Gebäude,53.0889138888889,8.811775
Gen_51396881745,unzugeordnet,154.0,PV,Solar Gebäude,53.0889138888889,8.811775
Gen_51396968155,unzugeordnet,118.58,PV,Solar Gebäude,53.1856194444444,8.61734166666667
Gen_51397139648,unzugeordnet,58.32,PV,Solar Gebäude,53.1154277777778,8.91048333333333
Gen_51397293171,unzugeordnet,879.0,BHKW,Biogas,53.0349277777778,8.82851944444444
Gen_51397317814,unzugeordnet,96.2,PV,Solar Gebäude,53.1057611111111,8.76509444444445
Gen_51397386596,unzugeordnet,34.0,BHKW,Erdgas,53.0471944444444,8.73038888888889
Gen_51397389152,unzugeordnet,34.0,BHKW,Erdgas,53.11805,8.75864166666667
Gen_51397396024,unzugeordnet,239.0,BHKW,Biogas,53.0549083333333,8.73493611111111
Gen_51397452462,unzugeordnet,182.257,PV,Solar Gebäude,53.1935583333333,8.55183611111111
Gen_51397505550,unzugeordnet,376.43,PV,Solar Gebäude,53.0347222222222,8.88330555555556
Gen_51397739894,unzugeordnet,2500.0,WEA,Windenergie,53.1435833333333,8.67980555555556
Gen_51397741071,unzugeordnet,3400.0,WEA,Windenergie,53.1460833333333,8.681
Gen_51397810321,unzugeordnet,4221.0,BHKW,Erdgas,53.0410333333333,8.87930833333333
Gen_51397838000,unzugeordnet,1200.0,BHKW,Biogas,53.0517833333333,8.71387222222222
Gen_51402360063,unzugeordnet,87.75,PV,Solar Gebäude,53.1097583333333,8.84711666666667
Gen_51402360617,unzugeordnet,66.0,PV,Solar Gebäude,53.1066694444445,8.85239444444444
Gen_51398017497,unzugeordnet,1200.0,BHKW,Biogas,53.1762611111111,8.72100833333333
Gen_51402360451,unzugeordnet,41.34,PV,Solar Gebäude,53.0852416666667,8.79618611111111
Gen_51402360526,unzugeordnet,41.34,PV,Solar Gebäude,53.0852416666667,8.79618611111111
Gen_51402360592,unzugeordnet,41.34,PV,Solar Gebäude,53.0852416666667,8.79618611111111
Gen_51402360641,unzugeordnet,41.34,PV,Solar Gebäude,53.0852416666667,8.79618611111111
Gen_51402360732,unzugeordnet,412.19,PV,Solar Gebäude,53.1311694444444,8.71838055555556
Gen_51402360766,unzugeordnet,99.0,PV,Solar Gebäude,53.04545,8.86014722222222
Gen_51398086418,unzugeordnet,50.0,BHKW,Erdgas,53.0708916666667,8.79571111111111
Gen_51402360815,unzugeordnet,58.59,PV,Solar Gebäude,53.1307333333333,8.70829722222222
Gen_51398162424,unzugeordnet,897.6,PV,Solar Gebäude,53.0904166666667,8.70795277777778
Gen_51402386134,unzugeordnet,30.24,PV,Solar Gebäude,53.0573805555556,8.77446388888889
Gen_51398175691,unzugeordnet,7848.0,BHKW,Erdgas,53.0587444444444,8.89564722222222
Gen_51402360716,unzugeordnet,99.17,PV,Solar Gebäude,53.0458583333333,8.96666111111111
Gen_51398286935,unzugeordnet,49.5,BHKW,Erdgas,53.0936361111111,8.88482777777778
Gen_51398289525,unzugeordnet,826.96,PV,Solar Freifläche,53.1224277777778,8.80067222222222
Gen_51398309315,unzugeordnet,107.52,PV,Solar Gebäude,53.1929916666667,8.55534722222222
Gen_51402360865,unzugeordnet,36.0,PV,Solar Gebäude,53.0658805555556,8.78760277777778
Gen_51398395091,unzugeordnet,50.0,BHKW,Erdgas,53.089375,8.811775
Gen_51398503751,unzugeordnet,112.59,PV,Solar Gebäude,53.0466388888889,8.73233611111111
Gen_51398522321,unzugeordnet,63.92,PV,Solar Gebäude,53.0347666666667,8.89573888888889
Gen_51402360097,unzugeordnet,42.12,PV,Solar Gebäude,53.1722111111111,8.72333055555556
Gen_51398551495,unzugeordnet,221.63,PV,Solar Gebäude,53.061075,8.87673888888889
Gen_51398630265,unzugeordnet,962.16,PV,Solar Gebäude,53.1380916666667,8.74275
Gen_51398699550,unzugeordnet,92.22,PV,Solar Gebäude,53.0575972222222,8.88123888888889
Gen_51398701785,unzugeordnet,210.0,PV,Solar Gebäude,53.0477611111111,8.83659444444445
Gen_51398704846,unzugeordnet,103.27,PV,Solar Gebäude,53.0957138888889,8.86604722222222
Gen_51402360229,unzugeordnet,253.0,PV,Solar Gebäude,53.0362583333333,8.88248888888889
Gen_51402360435,unzugeordnet,35.42,PV,Solar Gebäude,53.0928611111111,8.93094166666667
Gen_51398711693,unzugeordnet,64.63,PV,Solar Gebäude,53.0576277777778,8.88805833333333
Gen_51398730429,unzugeordnet,115.39,PV,Solar Gebäude,53.0966944444444,8.87266666666667
Gen_51398730429,unzugeordnet,86.61,PV,Solar Gebäude,53.0966944444444,8.87266666666667
Gen_51398733027,unzugeordnet,53.41,PV,Solar Gebäude,53.1427805555556,8.93498888888889
Gen_51398738514,unzugeordnet,140.0,BHKW,Erdgas,53.0889722222222,8.82172222222222
Gen_51398744545,unzugeordnet,577.07,PV,Solar Gebäude,53.2170194444444,8.50481388888889
Gen_51402360849,unzugeordnet,201.81,PV,Solar Gebäude,53.1057722222222,8.80096666666667
Gen_51398936530,unzugeordnet,461.16,PV,Solar Gebäude,53.1935333333333,8.54548055555556
Gen_51399026752,unzugeordnet,173.44,PV,Solar Gebäude,53.1108833333333,8.80286666666667
Gen_51402360550,unzugeordnet,76.37,PV,Solar Gebäude,53.1073277777778,8.80195833333333
Gen_51399100936,unzugeordnet,112.7,PV,Solar Gebäude,53.0761888888889,8.92628333333333
Gen_51399515234,unzugeordnet,99.8,PV,Solar Gebäude,53.0810138888889,8.75955833333333
Gen_51402360823,unzugeordnet,39.6,PV,Solar Gebäude,53.1094388888889,8.89733333333333
Gen_51399559018,unzugeordnet,50000.0,BHKW,Erdgas,53.1135611111111,8.81611944444444
Gen_51402359892,unzugeordnet,126.24,PV,Solar Gebäude,53.1081833333333,8.85386111111111
Gen_51402359967,unzugeordnet,137.7,PV,Solar Gebäude,53.1081388888889,8.851
Gen_51399638010,unzugeordnet,99.45,PV,Solar Gebäude,53.1414972222222,8.712025
Gen_51399640081,unzugeordnet,341.2,PV,Solar Gebäude,53.1365555555556,6.69961111111111
Gen_51399890066,unzugeordnet,571.77,PV,Solar Gebäude,53.1091333333333,8.79961388888889
Gen_51400172387,unzugeordnet,100.11,PV,Solar Gebäude,53.1155888888889,8.77336111111111
Gen_51400273565,unzugeordnet,143.0,BHKW,Biogas,53.0957666666667,8.84934444444444
Gen_51402360881,unzugeordnet,34.675,PV,Solar Gebäude,53.1284333333333,8.71336111111111
Gen_51400393058,unzugeordnet,250.0,BHKW,Erdgas,53.0841972222222,8.83456388888889
Gen_51400483594,unzugeordnet,81.8,PV,Solar Gebäude,53.062175,8.82741666666667
Gen_51400537002,unzugeordnet,386.0,BHKW,Biogas,53.1766083333333,8.64564166666667
Gen_51402360203,unzugeordnet,66.24,PV,Solar Gebäude,53.0568166666667,8.73059166666667
Gen_51402360310,unzugeordnet,33.12,PV,Solar Gebäude,53.0573777777778,8.73012222222222
Gen_51400981655,unzugeordnet,133.95,PV,Solar Gebäude,53.0435861111111,8.82968611111111
Gen_51401308254,unzugeordnet,400.0,BHKW,Erdgas,53.0534555555556,8.78539166666667
Gen_51402360253,unzugeordnet,50.0,BHKW,Erdgas,53.0294111111111,8.82306944444444
Gen_51400413880,unzugeordnet,99.36,PV,Solar Gebäude,53.0988694444444,8.79893888888889
Gen_51402360047,unzugeordnet,77.79,PV,Solar Gebäude,53.0293611111111,8.82294444444444
Gen_51400636408,unzugeordnet,72.0,PV,Solar Gebäude,53.1085805555556,8.87444444444444
Gen_51400293860,unzugeordnet,33.0,BHKW,Erdgas,53.1231472222222,8.7466
Gen_51402359090,unzugeordnet,31.68,PV,Solar Gebäude,53.0530027777778,8.71338055555555
Gen_51402359272,unzugeordnet,49.5,BHKW,Erdgas,53.1312861111111,8.70653055555555
Gen_51400677676,unzugeordnet,50.0,BHKW,Erdgas,53.1938305555556,8.55639166666667
Gen_51400343681,unzugeordnet,110.0,PV,Solar Gebäude,53.0349555555556,8.88329444444445
Gen_51402359941,unzugeordnet,142.0,BHKW,Erdgas,53.0572583333333,8.82133611111111
Gen_51395546803,unzugeordnet,50.0,BHKW,Erdgas,53.0852888888889,8.73685555555556
Gen_51398943246,unzugeordnet,42.0,BHKW,Erdgas,53.0826805555556,8.81088611111111
Gen_51398991823,unzugeordnet,2000.0,WEA,Windenergie,53.1232611111111,8.77638333333333
Gen_51395639872,unzugeordnet,46.0,BHKW,Erdgas,53.0925166666667,8.91761388888889
Gen_51399193478,unzugeordnet,99.96,PV,Solar Gebäude,53.1983833333333,8.56112777777778
Gen_51399227219,unzugeordnet,463.68,PV,Solar Gebäude,53.0841111111111,8.73405555555556
Gen_51395951424,unzugeordnet,3400.0,WEA,Windenergie,53.1268055555556,8.70911111111111
Gen_51399243463,unzugeordnet,295.0,PV,Solar Gebäude,53.0344722222222,8.89933611111111
Gen_51402359347,unzugeordnet,51.4,PV,Solar Gebäude,53.1847805555556,8.60429166666667
Gen_51399291248,unzugeordnet,299.52,PV,Solar Gebäude,53.1368527777778,8.742175
