name,bus,p_nom,type,carrier,lat,lon
Gen_51402360055,unzugeordnet,254.0,BHKW,Erdgas,53.0,8.0
Gen_51399356852,unzugeordnet,2300.0,WEA,Windenergie,53.1338611111111,8.70958333333333
Gen_51395191707,unzugeordnet,189.63,PV,Solar Gebäude,53.0348888888889,8.8955
Gen_51399462120,unzugeordnet,38.4,BHKW,Erdgas,53.1266111111111,8.75730555555556
Gen_51395320710,unzugeordnet,40.0,BHKW,Erdgas,53.07625,8.77341666666667
Gen_51395339159,unzugeordnet,530.0,BHKW,Erdgas,53.1676138888889,8.64744166666667
Gen_51395339159,unzugeordnet,238.0,BHKW,Erdgas,53.1676138888889,8.64744166666667
Gen_51399581780,unzugeordnet,140.0,BHKW,Erdgas,53.0876527777778,8.81728888888889
Gen_51395364164,unzugeordnet,50.0,BHKW,Erdgas,53.0461666666667,8.72675
Gen_51395365758,unzugeordnet,50.0,BHKW,Erdgas,53.0896944444445,8.88313888888889
Gen_51395403722,unzugeordnet,390.0,BHKW,Erdgas,53.1260833333333,8.74563888888889
Gen_51395415892,unzugeordnet,88.0,BHKW,Erdgas,53.0813611111111,8.80922222222222
Gen_51399644794,unzugeordnet,49.5,BHKW,Erdgas,53.0825277777778,8.80241666666667
Gen_51402398105,unzugeordnet,40.0,BHKW,Erdgas,53.0875277777778,8.80891666666667
Gen_51399656575,unzugeordnet,99.75,PV,Solar Gebäude,53.0397222222222,8.95894444444445
Gen_51395463578,unzugeordnet,498.36,PV,Solar Gebäude,53.0267777777778,8.83363888888889
Gen_51395463578,unzugeordnet,266.4,PV,Solar Gebäude,53.0266388888889,8.83491666666667
Gen_51395616060,unzugeordnet,58.5,PV,Solar Gebäude,53.0382055555556,8.96337222222222
Gen_51402386118,unzugeordnet,1010.0,PV,Solar Gebäude,53.0367861111111,8.90389444444445
Gen_51399982459,unzugeordnet,80.07,PV,Solar Gebäude,53.1056666666667,8.84577777777778
Gen_51399982459,unzugeordnet,80.07,PV,Solar Gebäude,53.1055277777778,8.84652777777778
Gen_51399982459,unzugeordnet,62.46,PV,Solar Gebäude,53.1058611111111,8.84513888888889
Gen_51399982649,unzugeordnet,67.32,PV,Solar Gebäude,53.1101111111111,8.84875
Gen_51395944932,unzugeordnet,600.0,BHKW,Erdgas,53.0605361111111,8.76666666666667
Gen_51395948174,unzugeordnet,360.0,BHKW,Erdgas,53.0506888888889,8.90231666666667
Gen_51395948174,unzugeordnet,360.0,BHKW,Erdgas,53.0506888888889,8.90231666666667
Gen_51402394294,unzugeordnet,1448.666,BHKW,Erdgas,53.1104166666667,8.71677222222222
Gen_51402394294,unzugeordnet,1448.666,BHKW,Erdgas,53.1104166666667,8.71677222222222
Gen_51402394294,unzugeordnet,1448.666,BHKW,Erdgas,53.1104166666667,8.71677222222222
Gen_51402394294,unzugeordnet,1448.666,BHKW,Erdgas,53.1104166666667,8.71677222222222
Gen_51402394294,unzugeordnet,1448.666,BHKW,Erdgas,53.1104166666667,8.71677222222222
Gen_51402394301,unzugeordnet,106.0,BHKW,Erdgas,53.11525,8.71455555555555
Gen_51402360112,unzugeordnet,100.0,BHKW,Deponiegas,53.1184722222222,8.80456944444445
Gen_51400294694,unzugeordnet,50.0,BHKW,Erdgas,53.05615,8.79238888888889
Gen_51395968148,unzugeordnet,49.5,BHKW,Erdgas,53.0873388888889,8.871925
Gen_51395968148,unzugeordnet,49.5,BHKW,Erdgas,53.0836888888889,8.87308888888889
Gen_51396534584,unzugeordnet,77.01,PV,Solar Gebäude,53.0802583333333,8.770875
Gen_51396547230,unzugeordnet,40.0,PV,Solar Gebäude,53.0229472222222,8.86608888888889
Gen_51396703527,unzugeordnet,1999.0,BHKW,Erdgas,53.05375,8.79693055555556
Gen_51396745149,unzugeordnet,138.16,PV,Solar Gebäude,53.0329111111111,8.89752222222222
Gen_51396745925,unzugeordnet,2300.0,WEA,Windenergie,53.14365,8.74270277777778
Gen_51396745925,unzugeordnet,2300.0,WEA,Windenergie,53.1424472222222,8.74609444444444
Gen_51402360287,unzugeordnet,34.0,BHKW,Erdgas,53.0170222222222,8.836375
Gen_51401083682,unzugeordnet,70.22,PV,Solar Gebäude,53.0380416666667,8.96419722222222
Gen_51401084911,unzugeordnet,295.21,PV,Solar Gebäude,53.0888166666667,8.81148888888889
Gen_51401199611,unzugeordnet,34.0,BHKW,Erdgas,53.0981888888889,8.76816944444445
Gen_51394949313,unzugeordnet,34.0,BHKW,Sonstiges (z.B. Heizöl),53.06175,8.96231111111111
Gen_51394964494,unzugeordnet,43.16,PV,Solar Gebäude,53.0516416666667,8.96528611111111
Gen_51402360493,unzugeordnet,272.16,PV,Solar Gebäude,53.0886222222222,8.78220833333334
Gen_51395117050,unzugeordnet,242.25,PV,Solar Gebäude,53.0501361111111,8.83970277777778
Gen_51395171494,unzugeordnet,50.0,BHKW,Erdgas,53.1702388888889,8.66413055555556
Gen_51395172161,unzugeordnet,50.0,BHKW,Erdgas,53.1001805555556,8.8748
Gen_51402359678,unzugeordnet,50.0,BHKW,Erdgas,53.0928611111111,8.93094166666667
Gen_51397334420,unzugeordnet,62.4,PV,Solar Gebäude,53.1348027777778,8.737
Gen_51398086806,unzugeordnet,44.25,PV,Solar Gebäude,53.0764194444445,8.80871944444445
Gen_51402359123,unzugeordnet,50.0,BHKW,Erdgas,53.09,8.78885
Gen_51398109690,unzugeordnet,100.0,BHKW,Erdgas,53.0765027777778,8.80849722222222
Gen_51402360039,unzugeordnet,34.0,BHKW,Erdgas,53.09475,8.80763055555556
Gen_51402360120,unzugeordnet,34.0,BHKW,Erdgas,53.0833333333333,8.8072
Gen_51402359214,unzugeordnet,34.0,BHKW,Erdgas,53.0864805555556,8.90915
Gen_51398118948,unzugeordnet,50.0,BHKW,Erdgas,53.0723,8.81581111111111
Gen_51399564710,unzugeordnet,142.0,BHKW,Erdgas,53.0430611111111,8.73191111111111
Gen_51397856052,unzugeordnet,72.0,PV,Solar Gebäude,53.0900194444444,8.764625
Gen_51402359925,unzugeordnet,50.0,BHKW,Erdgas,53.0826611111111,8.76006666666667
Gen_51402360021,unzugeordnet,50.0,BHKW,Erdgas,53.1022,8.79823055555556
Gen_51402270030,unzugeordnet,99.94,PV,Solar Gebäude,53.0686583333333,8.90376111111111
Gen_51402360196,unzugeordnet,50.0,BHKW,Erdgas,53.0512277777778,8.89945555555556
Gen_51402370385,unzugeordnet,173.84,PV,Solar Gebäude,53.1986361111111,8.57278333333333
Gen_51402371789,unzugeordnet,138.33,PV,Solar Gebäude,53.0344722222222,8.90069444444445
Gen_51402372787,unzugeordnet,50.4,PV,Solar Gebäude,53.1344972222222,8.73866111111111
Gen_51402383049,unzugeordnet,3200.0,WEA,Windenergie,53.02115,8.91191666666667
Gen_51402383065,unzugeordnet,3200.0,WEA,Windenergie,53.02205,8.90305
Gen_51402383065,unzugeordnet,3200.0,WEA,Windenergie,53.0236333333333,8.90005
Gen_51402383065,unzugeordnet,3200.0,WEA,Windenergie,53.02755,8.89391666666667
Gen_51402384170,unzugeordnet,99.55,PV,Solar Gebäude,53.0790611111111,8.78516388888889
Gen_51402385227,unzugeordnet,43.2,PV,Solar Gebäude,53.09675,8.78234444444445
Gen_51402385540,unzugeordnet,66.6,PV,Solar Gebäude,53.1088611111111,8.88313888888889
Gen_51402390317,unzugeordnet,2000.0,WEA,Windenergie,53.1243472222222,8.70061388888889
Gen_51402390317,unzugeordnet,2000.0,WEA,Windenergie,53.1243472222222,8.70061388888889
Gen_51402390317,unzugeordnet,2000.0,WEA,Windenergie,53.1243472222222,8.70061388888889
Gen_51402390317,unzugeordnet,2000.0,WEA,Windenergie,53.1243472222222,8.70061388888889
Gen_51402390317,unzugeordnet,2000.0,WEA,Windenergie,53.1243472222222,8.70061388888889
Gen_51402390317,unzugeordnet,2000.0,WEA,Windenergie,53.1255305555556,8.68102222222222
Gen_51402395482,unzugeordnet,99.12,PV,Solar Gebäude,53.0806,8.92779722222222
Gen_51402401924,unzugeordnet,59.4,PV,Solar Gebäude,53.1063333333333,8.85463333333333
Gen_51402407196,unzugeordnet,148.0,NOT,Dieselöl,53.0310833333333,8.90341666666667
Gen_51402407873,unzugeordnet,50.0,BHKW,Erdgas,53.0411194444444,8.73416666666667
Gen_51402412179,unzugeordnet,2500.0,NOT,Dieselöl,53.12925,8.68186111111111
Gen_51402417228,unzugeordnet,226.86,PV,Solar Gebäude,53.0438166666667,8.96539166666667
Gen_51402425726,unzugeordnet,68.635,PV,Solar Gebäude,53.0713194444445,8.77399722222222
Gen_51402425924,unzugeordnet,40.0,BHKW,Erdgas,53.0929138888889,8.90459166666667
Gen_51402427136,unzugeordnet,18000.0,SPE,Speicherstrom,53.0589444444444,8.87411111111111
Gen_51402429801,unzugeordnet,92.38,PV,Solar Gebäude,53.0930222222222,8.816775
Gen_51402431492,unzugeordnet,187.2,PV,Solar Gebäude,53.1930611111111,8.55259166666667
Gen_51402433076,unzugeordnet,50.0,BHKW,Erdgas,53.0624583333333,8.96169444444444
Gen_51402433076,unzugeordnet,50.0,BHKW,Erdgas,53.0624583333333,8.96169444444444
Gen_51402433985,unzugeordnet,92.38,PV,Solar Gebäude,53.1072722222222,8.84776666666667
Gen_51402436228,unzugeordnet,126.5,PV,Solar Gebäude,53.1347194444444,8.72281111111111
Gen_51402449263,unzugeordnet,34.0,BHKW,Erdgas,53.1728611111111,8.67616111111111
Gen_51402449289,unzugeordnet,33.0,BHKW,Erdgas,53.1135111111111,8.75088611111111
Gen_51402450822,unzugeordnet,50.0,BHKW,Erdgas,53.9868805555556,8.55863611111111
Gen_51402451151,unzugeordnet,50.0,BHKW,Erdgas,53.0510361111111,8.82860833333333
Gen_51402451177,unzugeordnet,70.68,PV,Solar Gebäude,53.1004611111111,8.75683611111111
Gen_51402453959,unzugeordnet,50.0,BHKW,Erdgas,53.0613305555556,8.96358888888889
Gen_51402457604,unzugeordnet,40.0,BHKW,Erdgas,53.0956944444445,8.86585
Gen_51402459824,unzugeordnet,40.0,BHKW,Erdgas,53.0708805555556,8.95942222222222
Gen_51402461209,unzugeordnet,40.0,BHKW,Erdgas,53.0903694444445,8.79382777777778
Gen_51402461936,unzugeordnet,50.0,BHKW,Erdgas,53.0657,8.88191944444445
Gen_51402462281,unzugeordnet,40.0,BHKW,Erdgas,53.0649916666667,8.96325277777778
Gen_51402463205,unzugeordnet,40.0,BHKW,Erdgas,53.0630805555556,8.963525
Gen_51402463502,unzugeordnet,50.0,BHKW,Erdgas,53.0660888888889,8.9629
Gen_51402464625,unzugeordnet,40.0,BHKW,Erdgas,53.0651833333333,8.96146111111111
Gen_51402465441,unzugeordnet,46.44,PV,Solar Gebäude,53.1844305555556,8.56436111111111
Gen_51402473741,unzugeordnet,746.2,PV,Solar Gebäude,53.0967861111111,8.71234722222222
Gen_51402474749,unzugeordnet,189.75,PV,Solar Gebäude,53.0772416666667,8.93968888888889
Gen_51402484160,unzugeordnet,440.61,PV,Solar Gebäude,53.1371222222222,8.72306666666667
Gen_51402484897,unzugeordnet,195.975,PV,Solar Gebäude,53.1377388888889,8.91878333333333
Gen_51402486752,unzugeordnet,50.0,BHKW,Erdgas,53.0697027777778,8.96089722222222
Gen_51402489574,unzugeordnet,240.405,PV,Solar Gebäude,53.1070833333333,8.79838888888889
Gen_51402492444,unzugeordnet,150.0,WEA,Windenergie,53.1292972222222,8.87100833333333
Gen_51402498450,unzugeordnet,44.1,PV,Solar Gebäude,53.1250111111111,8.75073611111111
Gen_51402501542,unzugeordnet,99.355,PV,Solar Gebäude,53.0543888888889,8.77794444444445
Gen_51402505841,unzugeordnet,99.45,PV,Solar Gebäude,53.0443777777778,8.95621388888889
Gen_51402508134,unzugeordnet,50.0,BHKW,Biogas,53.0711666666667,8.92580555555556
Gen_51402514248,unzugeordnet,99.96,PV,Solar Gebäude,53.0526194444444,8.88182777777778
Gen_51402517606,unzugeordnet,61.0,PV,Solar Gebäude,53.1766888888889,8.60576388888889
Gen_51402520641,unzugeordnet,91.5,PV,Solar Gebäude,53.0772861111111,8.76943611111111
Gen_51402520659,unzugeordnet,93.0,PV,Solar Gebäude,53.0764222222222,8.76835277777778
Gen_51402521152,unzugeordnet,30.0,BHKW,Erdgas,53.0484444444444,8.84875
Gen_51402522465,unzugeordnet,99.83,PV,Solar Gebäude,53.08405,8.78195
Gen_51402524031,unzugeordnet,382.25,PV,Solar Gebäude,53.2046777777778,8.51299444444445
Gen_51402524445,unzugeordnet,99.99,PV,Solar Gebäude,53.1281388888889,8.87066944444445
Gen_51402527572,unzugeordnet,99.9,PV,Solar Gebäude,53.1001388888889,8.90166388888889
Gen_51402529544,unzugeordnet,42.25,PV,Solar Gebäude,53.0762666666667,8.92565277777778
Gen_51402529734,unzugeordnet,168.84,PV,Solar Gebäude,53.1845111111111,8.61816944444445
Gen_51402529825,unzugeordnet,49.7,PV,Solar Gebäude,53.0619388888889,8.79058055555556
Gen_51402533678,unzugeordnet,79.36,PV,Solar Gebäude,53.1045111111111,8.85498055555556
Gen_51402533967,unzugeordnet,99.0,PV,Solar Gebäude,53.0395611111111,8.96533888888889
Gen_51402537597,unzugeordnet,54.56,PV,Solar Gebäude,53.1008,8.85153333333333
Gen_51402538008,unzugeordnet,99.96,PV,Solar Gebäude,53.0329388888889,8.87963055555556
Gen_51402539733,unzugeordnet,749.36,PV,Solar Gebäude,53.0896305555556,8.70631111111111
Gen_51402539650,unzugeordnet,353.94,PV,Solar Gebäude,53.0956694444445,8.69501111111111
Gen_51402539741,unzugeordnet,750.0,PV,Solar Gebäude,53.0962111111111,8.69633055555556
Gen_51402544542,unzugeordnet,121.8,PV,Solar Gebäude,53.1026805555556,8.85628888888889
Gen_51402560077,unzugeordnet,300.0,PV,Solar Gebäude,53.0348,8.89926944444444
Gen_51402561083,unzugeordnet,64.17,PV,Solar Gebäude,53.1134,8.82006111111111
Gen_51402566158,unzugeordnet,30.0,BHKW,Erdgas,53.0744166666667,8.80655555555556
Gen_51402566322,unzugeordnet,50.0,BHKW,Erdgas,53.0613611111111,8.87561111111111
Gen_51402566322,unzugeordnet,50.0,BHKW,Erdgas,53.0617777777778,8.87552777777778
Gen_51402566348,unzugeordnet,91.0,PV,Solar Gebäude,53.0616916666667,8.8753
Gen_51402569409,unzugeordnet,89.7,PV,Solar Gebäude,53.0823305555556,8.78585
Gen_51402570141,unzugeordnet,39.9,PV,Solar Gebäude,53.0579388888889,8.78346944444444
Gen_51402572361,unzugeordnet,99.36,PV,Solar Gebäude,53.1412555555556,8.69918055555556
Gen_51402575737,unzugeordnet,50.0,BHKW,Erdgas,53.0968333333333,8.71247222222222
Gen_51402576280,unzugeordnet,33.15,PV,Solar Gebäude,53.0927111111111,8.7738
Gen_51402577056,unzugeordnet,99.82,PV,Solar Gebäude,53.0648111111111,8.78466111111111
Gen_51402595074,unzugeordnet,105115.0,BHKW,Erdgas,53.0613333333333,8.86797222222222
Gen_51402595438,unzugeordnet,93.75,PV,Solar Gebäude,53.1061611111111,8.79356666666667
Gen_51402596626,unzugeordnet,99.36,PV,Solar Gebäude,53.0902,8.72321944444444
Gen_51402599323,unzugeordnet,99.75,PV,Solar Gebäude,53.1634694444444,8.70778888888889
Gen_51402603249,unzugeordnet,199.68,PV,Solar Gebäude,53.0811138888889,8.76046944444444
Gen_51402604445,unzugeordnet,99.9,PV,Solar Gebäude,53.0571111111111,8.94758055555556
Gen_51402605766,unzugeordnet,59.84,PV,Solar Gebäude,53.1404111111111,8.72405
Gen_51402611482,unzugeordnet,99.705,PV,Solar Gebäude,53.0348888888889,8.88175
Gen_51402614262,unzugeordnet,99.84,PV,Solar Gebäude,53.0483277777778,8.88033611111111
Gen_51402614395,unzugeordnet,60.75,PV,Solar Gebäude,53.1281916666667,8.75430555555556
Gen_51402617852,unzugeordnet,38.5,PV,Solar Gebäude,53.03455,8.87588888888889
Gen_51402623552,unzugeordnet,99.36,PV,Solar Gebäude,53.0935277777778,8.71033055555555
Gen_51402624435,unzugeordnet,99.75,PV,Solar Gebäude,53.1392111111111,8.75125
Gen_51402624633,unzugeordnet,99.33,PV,Solar Gebäude,53.04915,8.85196944444444
Gen_51402630052,unzugeordnet,99.96,PV,Solar Gebäude,53.0482694444444,8.84282222222222
Gen_51402631191,unzugeordnet,99.63,PV,Solar Gebäude,53.0877194444444,8.71346111111111
Gen_51402633379,unzugeordnet,74.8814,PV,Solar Gebäude,53.1818361111111,8.58355277777778
Gen_51402637206,unzugeordnet,234.945,PV,Solar Gebäude,53.1001305555556,8.76671111111111
Gen_51402645762,unzugeordnet,30.0,BHKW,Erdgas,53.0837777777778,8.80927777777778
Gen_51402650737,unzugeordnet,77.28,PV,Solar Gebäude,53.1075388888889,8.88086111111111
Gen_51402650787,unzugeordnet,45.54,PV,Solar Gebäude,53.0498333333333,8.74051944444444
Gen_51402653179,unzugeordnet,152.46,PV,Solar Gebäude,53.0895305555556,8.72345277777778
Gen_51402653583,unzugeordnet,99.715,PV,Solar Gebäude,53.1414083333333,8.697575
Gen_51402654599,unzugeordnet,99.9,PV,Solar Gebäude,53.0957944444444,8.71688888888889
Gen_51402657395,unzugeordnet,99.22,PV,Solar Gebäude,53.0728944444445,8.76965555555556
Gen_51402661734,unzugeordnet,99.9,PV,Solar Gebäude,53.1014444444444,8.88436388888889
Gen_51402663657,unzugeordnet,97.17,PV,Solar Gebäude,53.1087388888889,8.80275
Gen_51402664374,unzugeordnet,249.0,PV,Solar Gebäude,53.0382138888889,8.86029722222222
Gen_51402664374,unzugeordnet,249.0,PV,Solar Gebäude,53.0382138888889,8.86029722222222
Gen_51402664374,unzugeordnet,249.0,PV,Solar Gebäude,53.0382138888889,8.86029722222222
Gen_51402664374,unzugeordnet,176.79,PV,Solar Gebäude,53.0382138888889,8.86029722222222
Gen_51402664374,unzugeordnet,75.945,PV,Solar Gebäude,53.0382138888889,8.86029722222222
Gen_51402665140,unzugeordnet,1550.4,PV,Solar Gebäude,53.0273833333333,8.90246111111111
Gen_51402667659,unzugeordnet,68.88,PV,Solar Gebäude,53.05535,8.7792
Gen_51402668821,unzugeordnet,703.89,PV,Solar Gebäude,53.0850111111111,8.72349444444444
Gen_51402672129,unzugeordnet,316.94,PV,Solar Gebäude,53.1754888888889,8.59800555555556
Gen_51402672129,unzugeordnet,264.5,PV,Solar Gebäude,53.1754888888889,8.59800555555556
Gen_51402672898,unzugeordnet,37.932,PV,Solar Gebäude,53.1842888888889,8.57795
Gen_51402676840,unzugeordnet,50.0,BHKW,Erdgas,53.0533055555556,8.83613888888889
Gen_51402677020,unzugeordnet,5000.13,PV,Solar Gebäude,53.0955166666667,8.72414444444445
Gen_51402677020,unzugeordnet,2500.065,PV,Solar Gebäude,53.0955166666667,8.72414444444445
Gen_51402677020,unzugeordnet,1750.005,PV,Solar Gebäude,53.0955166666667,8.72414444444445
Gen_51402677070,unzugeordnet,50.0,BHKW,Erdgas,53.0653888888889,8.92755555555556
Gen_51402680312,unzugeordnet,999.58,PV,Solar Gebäude,53.1125388888889,8.799325
Gen_51402690494,unzugeordnet,99.63,PV,Solar Gebäude,53.0355611111111,8.84114444444445
Gen_51402693919,unzugeordnet,37.92,PV,Solar Gebäude,53.0824861111111,8.844025
